연도,회차,사전예고,본공고,확약서 마감,질의 마감,제출,심사,지구명,블록,주택규모,세대수,유형,사업비(추정),컨소시엄,TP랩스,PM팀,담당자,팀원,진행상황,PQ목록 배포,PQ스캔본 취합,PQ원본취합,날인 예정일,,,,,,사전-본공고,본공고-확약서마감,확약서-질의마감,본공고-제출,제출-심사
2025,1-1차,25.03.14 (금),25.03.27 (목),25.04.03 (목),25.04.07 (월),25.05.08 (목),25.05.15 (목),평택고덕국제화계획,A-65,60~85,837세대,일반형,"2,709억",- 현대+우미+동부 (건원+다인),,,,,,,,,,,,,,,13,#REF!,#REF!,42,7
2025,1-1차,25.03.14 (금),25.03.27 (목),25.04.03 (목),25.04.07 (월),25.05.08 (목),25.05.15 (목),평택고덕국제화계획,A-12,60이하,942세대,일반형,"3,038억",- 현대+우미+동부 (건원+다인),,,,,,,,,,,,,,,,,,,
2025,1-1차,25.03.14 (금),25.03.27 (목),25.04.03 (목),25.04.07 (월),25.05.08 (목),25.05.15 (목),평택고덕국제화계획,A-27,60이하 / 60~85,602세대,일반형,"1,969억",- 현대+우미+동부 (건원+다인),,,,,,,,,,,,,,,,,,,
2025,1-2차,25.03.14 (금),25.03.27 (목),25.04.03 (목),25.04.03 (목),25.05.08 (목),25.05.13 (화),밀양부북,A1,60이하,744세대,일반형+통합공공임대,"1,926억","- 한양65+대보25+강산10
  (토문+다인+에스파스+ITM)",,,,,,,,,,,,,,,13,#REF!,#REF!,42,5
2025,1-2차,25.03.14 (금),25.03.27 (목),25.04.03 (목),25.04.03 (목),25.05.08 (목),25.05.13 (화),밀양부북,S2,60이하 / 60~85,322세대,일반형+선택형,974억,"- 한양65+대보25+강산10
  (토문+다인+에스파스+ITM)",,,,,,,,,,,,,,,,,,,
2025,2-1차,25.04.08 (화),25.04.22 (화),25.04.25 (금),25.04.29 (화),25.05.22 (목),25.05.28 (수),부천역곡(사전),A-2,60이하,"1,464세대",일반형+행복(신혼),"4,015억","- 남광51+중흥25+극동1O+KR1O+CNC4  (라온)
- 롯데75+진흥20+대승글로벌3 (공간)",O,PM 3팀,안현민 이사,"정재엽 팀장, 이슬기 대리",완료,완료,완료,완료,,,,,,,14,#REF!,#REF!,30,6
2025,2-1차,25.04.08 (화),25.04.22 (화),25.04.25 (금),25.04.29 (화),25.05.22 (목),25.05.28 (수),부천대장,A12,60이하 / 60~85,795세대,통합공공임대,"1,757억","- 남광51+중흥25+극동1O+KR1O+CNC4  (라온)
- 롯데75+진흥20+대승글로벌3 (공간)",O,PM 3팀,안현민 이사,"정재엽 팀장, 이슬기 대리",완료,완료,완료,완료,,,,,,,,,,,
2025,2-1차,25.04.08 (화),25.04.22 (화),25.04.25 (금),25.04.29 (화),25.05.22 (목),25.05.28 (수),부천대장,A2,60이하 / 60~85,548세대,나눔형,"1,558억","- 남광51+중흥25+극동1O+KR1O+CNC4  (라온)
- 롯데75+진흥20+대승글로벌3 (공간)",O,PM 3팀,안현민 이사,"정재엽 팀장, 이슬기 대리",완료,완료,완료,완료,,,,,,,,,,,
2025,2-2차,25.04.08 (화),25.04.22 (화),25.04.25 (금),25.04.29 (화),25.05.22 (목),25.05.29 (목),행정중심복합도시,52L2,46이하 / 60~75,616세대,통합공공임대,"1,234억",- 계룡58+Dlenc22+대보10+이수10 (토문+KD),,,,,,,,,,,,,,,14,#REF!,#REF!,30,7
2025,2-2차,25.04.08 (화),25.04.22 (화),25.04.25 (금),25.04.29 (화),25.05.22 (목),25.05.29 (목),행정중심복합도시,52M2,75-85,622세대,일반형,"2,070억",- 계룡58+Dlenc22+대보10+이수10 (토문+KD),,,,,,,,,,,,,,,,,,,
2025,2-2차,25.04.08 (화),25.04.22 (화),25.04.25 (금),25.04.29 (화),25.05.22 (목),25.05.29 (목),석남국가산단,B-6,60-85,"1,124세대",선택형,"3,554억",- 계룡58+Dlenc22+대보10+이수10 (토문+KD),,,,,,,,,,,,,,,,,,,
2025,3-1차,25.04.25 (금),25.05.20 (화),25.05.27 (화),25.05.30 (금),25.06.24 (화),25.07.01 (화),남양주왕숙,A-17,60이하,379세대,나눔형,"1,078억","- 대보51+호반29+대보실업10+우호5+CNC5 (해마60+인보20+상지20)
- 한신+쌍용+대승+고덕+지아이 (DA)",O,PM 1팀,김종철 이사,김건오 사원,완료,완료,완료,완료,,,,,,,25,#REF!,#REF!,35,7
2025,3-1차,25.04.25 (금),25.05.20 (화),25.05.27 (화),25.05.30 (금),25.06.24 (화),25.07.01 (화),남양주왕숙,S-18,60이하 / 60~85,965세대,통합공공임대,"2,806억","- 대보51+호반29+대보실업10+우호5+CNC5 (해마60+인보20+상지20)
- 한신+쌍용+대승+고덕+지아이 (DA)",O,PM 1팀,김종철 이사,김건오 사원,완료,완료,완료,완료,,,,,,,,,,,
2025,3-2차,25.04.25 (금),25.05.20 (화),25.05.27 (화),25.05.30 (금),25.06.24 (화),25.07.03 (목),남양주왕숙2,A-1,60이하 / 60~85,812세대,공공분양,"2,262억","- 금호+이수+BS한양+ESI (SI+에스파스)
- 극동+남광+금광+두산+신동아종합건설",,,,,,,,,,,,,,,25,#REF!,#REF!,35,9
2025,3-2차,25.04.25 (금),25.05.20 (화),25.05.27 (화),25.05.30 (금),25.06.24 (화),25.07.03 (목),남양주왕숙,PM-3,60이하,"1,391세대",통합공공임대,"3,723억","- 금호+이수+BS한양+ESI (SI+에스파스)
- 극동+남광+금광+두산+신동아종합건설",,,,,,,,,,,,,,,,,,,
2025,3-3차,25.04.25 (금),25.05.20 (화),25.05.27 (화),25.05.28 (수),25.06.30 (월),25.07.10 (목),의왕군포안산,A1-3,60이하,806세대,통합공공임대,"1,575억",- HJ+계룡+신성건설 (건원+나우동인+다인+SI),,,,,,,,,,,,,,,25,#REF!,#REF!,41,10
2025,3-3차,25.04.25 (금),25.05.20 (화),25.05.27 (화),25.05.28 (수),25.06.30 (월),25.07.10 (목),과천갈현,A1,60이하 / 60~85,590세대,일반형+선택형,"1,649억",- HJ+계룡+신성건설 (건원+나우동인+다인+SI),,,,,,,,,,,,,,,,,,,
2025,4-1차,25.04.25 (금),25.05.21 (수),25.05.28 (수),25.06.02 (월),25.06.30 (월),25.07.16 (수),의왕군포안산,S1-1,60이하 / 60~85,659세대,일반형,"1,970억",- 동부+대우+흥한 (해마+에스파스),,,,,,,,,,,,,,,26,#REF!,#REF!,40,16
2025,4-1차,25.04.25 (금),25.05.21 (수),25.05.28 (수),25.06.02 (월),25.06.30 (월),25.07.16 (수),의왕군포안산,S1-3,60이하 / 60~85,951세대,일반형,"2,848억",- 동부+대우+흥한 (해마+에스파스),,,,,,,,,,,,,,,,,,,
2025,4-2차,25.04.25 (금),25.05.21 (수),25.05.28 (수),25.06.02 (월),25.06.30 (월),25.07.08 (화),의왕군포안산,A1-1,60이하,956세대,일반형,"2,666억","- 극동51+제일29+HJ20 (라온)
- 금호+이수+한양+플러스",,,,,,,,,,,,,,,26,#REF!,#REF!,40,8
2025,4-2차,25.04.25 (금),25.05.21 (수),25.05.28 (수),25.06.02 (월),25.06.30 (월),25.07.08 (화),의왕군포안산,A1-2 (장수명),60이하,963세대,선택형,"2,903억","- 극동51+제일29+HJ20 (라온)
- 금호+이수+한양+플러스",,,,,,,,,,,,,,,,,,,
2025,4-2차,25.04.25 (금),25.05.21 (수),25.05.28 (수),25.06.02 (월),25.06.30 (월),25.07.08 (화),의왕군포안산,A1-4,60이하,897세대,나눔형,"2,481억","- 극동51+제일29+HJ20 (라온)
- 금호+이수+한양+플러스",,,,,,,,,,,,,,,,,,,
2025,4-3차,25.04.25 (금),25.05.21 (수),25.05.28 (수),25.06.02 (월),25.06.24 (화),25.07.09 (수),고양창릉,S-1,60이하 / 60~85,494세대,일반형,"1,410억",- 우미+계룡+태영+ESI (해안),,,,,,,,,,,,,,,26,#REF!,#REF!,34,15
2025,4-3차,25.04.25 (금),25.05.21 (수),25.05.28 (수),25.06.02 (월),25.06.24 (화),25.07.09 (수),의정부법조타운,S-2,60이하 / 60~85,560세대,선택형,"1,574억",- 우미+계룡+태영+ESI (해안),,,,,,,,,,,,,,,,,,,
2025,5-1차,25.04.30 (수),25.05.30 (금),25.06.09 (월),25.06.12 (목),25.07.08 (화),25.07.23 (수),광명시흥,B1-3,60-85,"1,148세대",나눔형,"3,666억",- Dlenc57+계룡20+태영20+ESl3 (해안+행림),,,,,,,,,,,,,,,30,#REF!,#REF!,39,15
2025,5-1차,25.04.30 (수),25.05.30 (금),25.06.09 (월),25.06.12 (목),25.07.08 (화),25.07.23 (수),광명시흥,S1-10,60이하 / 60~85,"1,568세대",일반형,"4,454억",- Dlenc57+계룡20+태영20+ESl3 (해안+행림),,,,,,,,,,,,,,,,,,,
2025,5-2차,25.04.30 (수),25.05.30 (금),25.06.09 (월),25.06.12 (목),25.07.14 (월),25.07.22 (화),광명시흥,A2-5,60이하,"1,177세대",일반형,"3,160억","- 대우+금호+동부+흥한 (DA+DMB+길+해마)
- 대방+대방산업개발+유림이앤씨",,,,,,,,,,,,,,,30,#REF!,#REF!,45,8
2025,5-2차,25.04.30 (수),25.05.30 (금),25.06.09 (월),25.06.12 (목),25.07.14 (월),25.07.22 (화),광명시흥,A1-1,60이하,"1,655세대",통합공공임대,"3,369억","- 대우+금호+동부+흥한 (DA+DMB+길+해마)
- 대방+대방산업개발+유림이앤씨",,,,,,,,,,,,,,,,,,,
2025,5-2차,25.04.30 (수),25.05.30 (금),25.06.09 (월),25.06.12 (목),25.07.14 (월),25.07.22 (화),광명시흥,B1-7,60-85,786세대,선택형,"2,529억","- 대우+금호+동부+흥한 (DA+DMB+길+해마)
- 대방+대방산업개발+유림이앤씨",,,,,,,,,,,,,,,,,,,
2025,5-3차,25.04.30 (수),25.05.30 (금),25.06.09 (월),25.06.12 (목),25.07.08 (화),25.07.15 (화),광명시흥,S2-4,60이하 / 60~85,708세대,선택형,"2,020억","- DL건설+KR+중흥 (건원)
- 제일+장원건설+선두종합건설(해안)",,,,,,,,,,,,,,,30,#REF!,#REF!,39,7
2025,5-3차,25.04.30 (수),25.05.30 (금),25.06.09 (월),25.06.12 (목),25.07.08 (화),25.07.15 (화),광명시흥,S2-6,60이하 / 60~85,"1,231세대",일반형,"3,694억","- DL건설+KR+중흥 (건원)
- 제일+장원건설+선두종합건설(해안)",,,,,,,,,,,,,,,,,,,
2025,5-4차,25.04.30 (수),25.05.30 (금),25.06.09 (월),25.06.12 (목),25.07.14 (월),25.07.30 (수),광명시흥,S2-2,60이하 / 60~85,781세대,선택형,"2,360억",- GS70+대보22+CNC8 (DA+SI＋PAC+한빛),O,PM 2팀,최석원 전무,"김광진 팀장, 김재현 대리",완료,완료,완료,완료,,,,,,,30,#REF!,#REF!,45,16
2025,5-4차,25.04.30 (수),25.05.30 (금),25.06.09 (월),25.06.12 (목),25.07.14 (월),25.07.30 (수),광명시흥,S1-11,60이하 / 60~85,"1,066세대",일반형,"3,209억",- GS70+대보22+CNC8 (DA+SI＋PAC+한빛),O,PM 2팀,최석원 전무,"김광진 팀장, 김재현 대리",완료,완료,완료,완료,,,,,,,,,,,
2025,5-4차,25.04.30 (수),25.05.30 (금),25.06.09 (월),25.06.12 (목),25.07.14 (월),25.07.30 (수),시흥거모,A-1 (모듈러),60이하,801세대,통합공공임대,"1,859억",- GS70+대보22+CNC8 (DA+SI＋PAC+한빛),O,PM 2팀,최석원 전무,"김광진 팀장, 김재현 대리",완료,완료,완료,완료,,,,,,,,,,,
2025,6-1차,25.10.21 (화),25.10.30 (목),25.11.06 (목),25.11.12 (수),25.12.09 (화),25.12.16 (화),남양주왕숙2,A-6,60이하 / 60~85,510세대,공공분양,"1,530억",- 대보51+HJ19.5+남광19.5+우호6+국제4 (강남),,,,,,,,,,,,,,,9,#REF!,#REF!,40,7
2025,6-1차,25.10.21 (화),25.10.30 (목),25.11.06 (목),25.11.12 (수),25.12.09 (화),25.12.16 (화),남양주왕숙2,A-7,60이하 / 60~85,553세대,"이익공유형
공공분양","1,971억",- 대보51+HJ19.5+남광19.5+우호6+국제4 (강남),,,,,,,,,,,,,,,,,,,
2025,6-2차,25.10.21 (화),25.10.30 (목),25.11.06 (목),25.11.12 (수),25.12.05 (금),25.12.10 (수),부천대장,A-9,60이하 / 60~85,574세대,"분양전환
공공분양","1,689억","- GS51+한신22+우미20.5+ESI6.5 (해안,DA)
- 극동51+중흥17+서한15.5+대경10+신동아종건3.25+삼호3.25 (라온)",O,PM 2팀,최석원 전무,"김광진 팀장, 김재현 대리",완료,완료,완료,완료,,,,,,,9,#REF!,#REF!,36,5
2025,6-2차,25.10.21 (화),25.10.30 (목),25.11.06 (목),25.11.12 (수),25.12.05 (금),25.12.10 (수),인천계양,A-16,60이하,434세대,"분양전환
공공분양","1,319억","- GS51+한신22+우미20.5+ESI6.5 (해안,DA)
- 극동51+중흥17+서한15.5+대경10+신동아종건3.25+삼호3.25 (라온)",O,PM 2팀,최석원 전무,"김광진 팀장, 김재현 대리",완료,완료,완료,완료,,,,,,,,,,,
2025,6-2차,25.10.21 (화),25.10.30 (목),25.11.06 (목),25.11.12 (수),25.12.05 (금),25.12.10 (수),인천계양,A-18,60이하 / 60~85,782세대,통합공공임대,,"- GS51+한신22+우미20.5+ESI6.5 (해안,DA)
- 극동51+중흥17+서한15.5+대경10+신동아종건3.25+삼호3.25 (라온)",O,PM 2팀,최석원 전무,"김광진 팀장, 김재현 대리",완료,완료,완료,완료,,,,,,,,,,,
2025,6-3차,25.10.21 (화),25.10.30 (목),25.11.06 (목),25.11.12 (수),25.12.05 (금),25.12.12 (금),수원당수2,B-1,60이하 / 60~85,705세대,공공분양,"2,153억","- 대우53+동부20+계룡20+안택7 (해마,SI)
- 대방64.45+대방산업30.05+구일종건5.5 
(한빛)",,,,,,,,,,,,,,,9,#REF!,#REF!,36,7
2025,6-3차,25.10.21 (화),25.10.30 (목),25.11.06 (목),25.11.12 (수),25.12.05 (금),25.12.12 (금),수원당수2,A-1,60이하,693세대,통합공공임대,"1,469억","- 대우53+동부20+계룡20+안택7 (해마,SI)
- 대방64.45+대방산업30.05+구일종건5.5 
(한빛)",,,,,,,,,,,,,,,,,,,
2025,6-3차,25.10.21 (화),25.10.30 (목),25.11.06 (목),25.11.12 (수),25.12.05 (금),25.12.12 (금),수원당수2,A-3,60이하 / 60~85,911세대,통합공공임대,"2,002억","- 대우53+동부20+계룡20+안택7 (해마,SI)
- 대방64.45+대방산업30.05+구일종건5.5 
(한빛)",,,,,,,,,,,,,,,,,,,
2026,1-1차,25.12.12 (금),26.01.30 (금),26.02.06 (금),26.02.11 (수),26.03.16 (월),26.03.31 (화),오산오산,1BL,60이하 / 60~85,366세대,공공분양+공공임대(10년),"1,270억","- Dlenc51+동부25+태영14+금광10(해안,DA)",O,PM 2팀,이슬기 과장,김재현 대리,완료,완료,완료,완료,26.03.12 (목),,,,,,,,,,
2026,1-1차,25.12.12 (금),26.01.30 (금),26.02.06 (금),26.02.11 (수),26.03.16 (월),26.03.31 (화),인천검단,AA31,60이하 / 60~85,766세대,공공임대(선택),"2,288억","- Dlenc51+동부25+태영14+금광10(해안,DA)",O,PM 2팀,이슬기 과장,김재현 대리,완료,완료,완료,완료,26.03.12 (목),,,,,,,,,,
2026,1-1차,25.12.12 (금),26.01.30 (금),26.02.06 (금),26.02.11 (수),26.03.16 (월),26.03.31 (화),인천영종,A-57,60~85,272세대,공공분양,974억,"- Dlenc51+동부25+태영14+금광10(해안,DA)",O,PM 2팀,이슬기 과장,김재현 대리,완료,완료,완료,완료,26.03.12 (목),,,,,,,,,,
2026,1-1차,25.12.12 (금),26.01.30 (금),26.02.06 (금),26.02.11 (수),26.03.16 (월),26.03.31 (화),인천영종,A-63,60~85,293세대,공공분양,"1,049억","- Dlenc51+동부25+태영14+금광10(해안,DA)",O,PM 2팀,이슬기 과장,김재현 대리,완료,완료,완료,완료,26.03.12 (목),,,,,,,,,,
2026,1-2차,25.12.12 (금),26.01.30 (금),26.02.06 (금),26.02.11 (수),26.03.16 (월),26.04.09 (목),양주회천,A-23,60~85,636세대,공공분양,"2,136억","- 남광51+대보20+금강10.87+대광건영10+경화8.13(라온)
- 계룡+우미+서한+효성+우호",O,PM3팀,정재엽 팀장,"정해진 차장, 이슬기 과장",완료,완료,완료,완료,26.03.14 (토),,,,,,,,,,
2026,1-2차,25.12.12 (금),26.01.30 (금),26.02.06 (금),26.02.11 (수),26.03.16 (월),26.04.09 (목),양주회천,A-4,60이하,536세대,공공임대(선택),"1,555억","- 남광51+대보20+금강10.87+대광건영10+경화8.13(라온)
- 계룡+우미+서한+효성+우호",O,PM3팀,정재엽 팀장,"정해진 차장, 이슬기 과장",완료,완료,완료,완료,26.03.14 (토),,,,,,,,,,
2026,2-1차,26.03.31 (화),,,,,,위례업무,34BL,60이하 / 60~85,999세대,공공분양,"3,309억",- 대우+동부,,,,,,,,,,,,,,,,,,,
2026,2-1차,26.03.31 (화),,,,,,남양주왕숙,S-20BL,60이하 / 60~85,"1,267세대",통합공공임대,"2,883억",- 대우+동부,,,,,,,,,,,,,,,,,,,
2026,2-2차,26.03.31 (화),26.04.07 (화),26.04.17 (금),26.04.24 (금),26.05.19 (화),,"서울도봉
(성대야구장)",01BL,60이하 / 60~85,"2,100세대",공공분양+통합공공임대,"5,908억",- 현대+중흥,,,,,,,,,,,,,,,,,,,
2026,2-3차,26.03.31 (화),,,,,,평택고덕,A-72BL,60~85,773세대,공공분양,"2,610억",-금호+쌍용+우미,,,,,,,,,,,,,,,,,,,
2026,2-3차,26.03.31 (화),,,,,,평택고덕,A-73BL,60~85,522세대,공공분양,"1,748억",-금호+쌍용+우미,,,,,,,,,,,,,,,,,,,
2026,2-4차,26.03.31 (화),,,,,,평택고덕,A-69BL,60~85,"1,162세대",공공분양,"3,907억",- 극동+Dlenc+KR(계룡),,,,,,,,,,,,,,,,,,,
2026,2-4차,26.03.31 (화),,,,,,평택고덕,A-71BL,60이하 / 60~85,833세대,공공분양+통합공공임대,"2,685억",- 극동+Dlenc+KR(계룡),,,,,,,,,,,,,,,,,,,
2026,2-5차,26.03.31 (화),26.04.23 (목),,,,,평택고덕,A-70BL,60~85,"1,225세대",공공분양,"4,119억","- GS+HJ+대보+길축산업개발
- DL건설+계룡+남광",O,PM2팀,김광진 팀장,김재현 대리,진행중,,,,26.05.27 (수),,,,,,,,,,
2026,2-6차,26.03.31 (화),,,,,,인천검단,AA30BL,60이하 / 60~85,444세대,"분양전환
공공임대","1,402억","- BS한양+코오롱+신동아
- 금강주택+대광건영
- 동원개발
- 유림이앤씨",,,,,,,,,,,,,,,,,,,
2026,3-1차,,,,,,,안산장상,A10BL,60이하,325세대,공공분양,828억,- 한신+남광,,,,,,,,,,,,,,,,,,,
2026,3-1차,,,,,,,성남복정1,B2BL,60~85,735세대,공공분양,"2,322억",- 한신+남광,,,,,,,,,,,,,,,,,,,
2026,3-2차,,,,,,,수원당수,00,60이하 / 60~85,490세대,공공분양,"1,470억",- 계룡+Dlenc,,,,,,,,,,,,,,,,,,,
2026,3-2차,,,,,,,수원당수,C-1BL,60~85,364세대,공공분양,"1,162억",- 계룡+Dlenc,,,,,,,,,,,,,,,,,,,
2026,3-2차,,,,,,,수원당수,C-4BL,60~85,880세대,공공분양,"2,815억",- 계룡+Dlenc,,,,,,,,,,,,,,,,,,,
2026,3-3차,,,,,,,고양창릉,B1BL,60~85,"1,594세대",통합공공임대,"4,718억",- 동부+대우,,,,,,,,,,,,,,,,,,,
2026,3-3차,,,,,,,양주고읍2,C13BL,85초과,320세대,공공분양,946억,- 동부+대우,,,,,,,,,,,,,,,,,,,
2026,3-4차,,,,,,,화성동탄,한옥마을,60~85,464세대,공공분양,"1,392억","- 우미
- 극동",,,,,,,,,,,,,,,,,,,